supplier_id,supplier_name,month,financial_health_score,capacity_utilization_pct,employee_turnover_pct,quality_defect_rate,inventory_days,payment_default_risk
SUP1024,Equipment Supplier 6 (IND),2025-01,34,82.5,13.5,5.18,71,18.9
SUP1024,Equipment Supplier 6 (IND),2025-02,48,88.4,10.4,6.32,53,6.7
SUP1024,Equipment Supplier 6 (IND),2025-03,37,71.7,11.4,6.05,31,15.4
SUP1024,Equipment Supplier 6 (IND),2025-04,37,69.9,3.2,4.64,81,11.8
SUP1024,Equipment Supplier 6 (IND),2025-05,40,65.6,2.4,6.47,90,10.2
SUP1024,Equipment Supplier 6 (IND),2025-06,46,87.1,11.4,7.9,29,19.6
SUP1024,Equipment Supplier 6 (IND),2025-07,46,73.1,10.2,3.16,21,20.1
SUP1024,Equipment Supplier 6 (IND),2025-08,50,64.4,5.9,6.03,73,11.8
SUP1024,Equipment Supplier 6 (IND),2025-09,27,88.2,14.9,4.74,83,21.9
SUP1024,Equipment Supplier 6 (IND),2025-10,27,72.3,5.7,6.39,88,18.4
SUP1024,Equipment Supplier 6 (IND),2025-11,42,73.2,11.6,1.29,81,16.6
SUP1024,Equipment Supplier 6 (IND),2025-12,46,87.2,7.9,1.6,69,21.6
SUP1024,Equipment Supplier 6 (IND),2026-01,22,63.2,7.5,1.48,42,13.9
SUP1025,Equipment Supplier 7 (GER),2024-03,66,83.7,7.2,4.69,65,22.4
SUP1025,Equipment Supplier 7 (GER),2024-04,73,77.5,7.5,3.8,77,19.6
SUP1025,Equipment Supplier 7 (GER),2024-05,68,88.8,3.9,1.45,73,7.6
SUP1025,Equipment Supplier 7 (GER),2024-05,77,78.0,8.9,5.71,73,14.5
SUP1025,Equipment Supplier 7 (GER),2024-06,78,65.5,9.3,7.41,30,17.0
SUP1025,Equipment Supplier 7 (GER),2024-07,68,63.9,6.8,2.67,81,8.1
SUP1025,Equipment Supplier 7 (GER),2024-08,66,70.7,6.9,2.7,18,20.8
SUP1025,Equipment Supplier 7 (GER),2024-09,59,87.4,7.5,7.53,54,22.8
SUP1025,Equipment Supplier 7 (GER),2024-10,61,66.4,11.6,0.52,85,12.0
SUP1025,Equipment Supplier 7 (GER),2024-11,82,61.6,8.3,2.82,72,23.0
SUP1025,Equipment Supplier 7 (GER),2024-12,80,73.2,12.8,6.75,31,20.2
SUP1025,Equipment Supplier 7 (GER),2025-01,71,82.3,11.9,5.5,34,22.3
SUP1025,Equipment Supplier 7 (GER),2025-02,65,63.1,10.1,5.18,64,9.7
SUP1025,Equipment Supplier 7 (GER),2025-03,67,71.9,2.6,5.53,71,19.7
SUP1025,Equipment Supplier 7 (GER),2025-04,75,63.1,4.2,0.69,54,16.2
SUP1025,Equipment Supplier 7 (GER),2025-05,58,82.5,3.1,7.66,84,16.5
SUP1025,Equipment Supplier 7 (GER),2025-06,56,93.5,8.8,6.13,79,22.9
SUP1025,Equipment Supplier 7 (GER),2025-07,58,83.0,8.9,7.72,50,20.7
SUP1025,Equipment Supplier 7 (GER),2025-08,62,89.0,12.9,4.85,25,21.1
SUP1025,Equipment Supplier 7 (GER),2025-09,74,71.2,9.7,4.19,17,11.8
SUP1025,Equipment Supplier 7 (GER),2025-10,60,74.5,13.2,2.88,47,6.8
SUP1025,Equipment Supplier 7 (GER),2025-11,58,79.0,5.7,1.87,26,8.1
SUP1025,Equipment Supplier 7 (GER),2025-12,85,74.3,4.2,5.11,56,8.6
SUP1025,Equipment Supplier 7 (GER),2026-01,77,62.0,7.1,2.9,67,22.9
SUP1026,Equipment Supplier 8 (NIG),2024-03,63,73.1,12.8,1.41,40,14.8
SUP1026,Equipment Supplier 8 (NIG),2024-04,74,80.5,8.4,6.14,64,29.0
SUP1026,Equipment Supplier 8 (NIG),2024-05,63,62.1,8.0,3.55,76,10.6
SUP1026,Equipment Supplier 8 (NIG),2024-05,75,68.2,13.5,2.52,90,23.5
SUP1026,Equipment Supplier 8 (NIG),2024-06,62,86.7,10.5,1.44,87,18.1
SUP1026,Equipment Supplier 8 (NIG),2024-07,57,89.6,8.5,6.37,33,17.5
SUP1026,Equipment Supplier 8 (NIG),2024-08,60,87.4,9.0,3.68,86,19.0
SUP1026,Equipment Supplier 8 (NIG),2024-09,55,88.4,14.5,5.16,36,10.0
SUP1026,Equipment Supplier 8 (NIG),2024-10,84,92.3,5.6,2.38,63,30.0
SUP1026,Equipment Supplier 8 (NIG),2024-11,81,82.1,9.6,4.33,20,13.2
SUP1026,Equipment Supplier 8 (NIG),2024-12,72,79.7,5.9,3.46,30,26.6
SUP1026,Equipment Supplier 8 (NIG),2025-01,78,79.5,5.6,3.74,79,29.1
SUP1026,Equipment Supplier 8 (NIG),2025-02,65,90.9,14.3,5.26,72,15.5
SUP1026,Equipment Supplier 8 (NIG),2025-03,76,94.4,6.4,3.95,57,10.3
SUP1026,Equipment Supplier 8 (NIG),2025-04,77,64.7,14.0,5.07,15,28.0
SUP1026,Equipment Supplier 8 (NIG),2025-05,76,66.1,9.2,5.72,77,25.2
SUP1026,Equipment Supplier 8 (NIG),2025-06,72,62.8,13.4,5.38,83,10.6
SUP1026,Equipment Supplier 8 (NIG),2025-07,81,88.6,7.8,1.43,63,26.5
SUP1026,Equipment Supplier 8 (NIG),2025-08,66,73.5,12.9,6.59,16,12.5
SUP1026,Equipment Supplier 8 (NIG),2025-09,66,92.8,7.8,2.16,17,25.2
SUP1026,Equipment Supplier 8 (NIG),2025-10,76,92.2,6.7,1.17,53,26.2
SUP1026,Equipment Supplier 8 (NIG),2025-11,62,68.2,8.4,3.22,50,19.9
SUP1026,Equipment Supplier 8 (NIG),2025-12,77,84.7,4.7,1.97,65,12.2
SUP1026,Equipment Supplier 8 (NIG),2026-01,63,79.9,8.4,4.64,87,23.4
SUP1027,Equipment Supplier 9 (IND),2024-03,54,79.8,2.8,1.46,23,7.5
SUP1027,Equipment Supplier 9 (IND),2024-04,64,79.9,5.0,4.42,50,8.8
SUP1027,Equipment Supplier 9 (IND),2024-05,56,60.8,14.6,5.58,47,18.6
SUP1027,Equipment Supplier 9 (IND),2024-05,63,75.9,14.2,5.31,21,22.1
SUP1027,Equipment Supplier 9 (IND),2024-06,45,75.1,14.9,2.56,81,14.3
SUP1027,Equipment Supplier 9 (IND),2024-07,46,78.1,2.6,5.91,21,10.6
SUP1027,Equipment Supplier 9 (IND),2024-08,48,78.6,6.1,3.44,57,6.6
SUP1027,Equipment Supplier 9 (IND),2024-09,53,88.3,14.9,2.19,69,24.2
SUP1027,Equipment Supplier 9 (IND),2024-10,64,68.7,4.1,2.83,27,5.6
SUP1027,Equipment Supplier 9 (IND),2024-11,48,88.3,9.7,5.2,57,21.8
SUP1027,Equipment Supplier 9 (IND),2024-12,42,63.8,5.1,3.06,21,21.4
SUP1027,Equipment Supplier 9 (IND),2025-01,51,87.8,14.3,6.32,71,20.3
SUP1027,Equipment Supplier 9 (IND),2025-02,55,75.6,3.6,7.81,19,12.5
SUP1027,Equipment Supplier 9 (IND),2025-03,63,89.7,2.8,1.46,71,6.1
SUP1027,Equipment Supplier 9 (IND),2025-04,54,81.9,2.9,5.58,86,6.0
SUP1027,Equipment Supplier 9 (IND),2025-05,62,73.4,3.2,6.14,44,22.3
SUP1027,Equipment Supplier 9 (IND),2025-06,60,83.1,2.1,3.38,69,22.6
SUP1027,Equipment Supplier 9 (IND),2025-07,54,63.5,10.5,5.57,18,14.1
SUP1027,Equipment Supplier 9 (IND),2025-08,45,80.6,3.4,0.59,23,16.9
SUP1027,Equipment Supplier 9 (IND),2025-09,61,66.8,9.5,5.28,47,12.1
SUP1027,Equipment Supplier 9 (IND),2025-10,50,85.4,7.8,2.32,20,6.2
SUP1027,Equipment Supplier 9 (IND),2025-11,44,80.5,8.7,5.39,60,11.2
SUP1027,Equipment Supplier 9 (IND),2025-12,63,78.9,3.9,4.02,58,10.8
SUP1027,Equipment Supplier 9 (IND),2026-01,35,78.1,10.5,1.58,45,15.1
SUP1028,Services Supplier 1 (CHI),2024-03,61,79.6,2.7,3.08,40,17.8
SUP1028,Services Supplier 1 (CHI),2024-04,41,87.5,6.4,5.51,74,17.0
SUP1028,Services Supplier 1 (CHI),2024-05,45,89.8,9.4,3.02,53,13.4
SUP1028,Services Supplier 1 (CHI),2024-05,40,63.7,13.4,7.33,78,9.4
SUP1028,Services Supplier 1 (CHI),2024-06,35,82.4,11.0,4.0,42,9.8
SUP1028,Services Supplier 1 (CHI),2024-07,58,86.9,12.6,6.55,63,9.1
SUP1028,Services Supplier 1 (CHI),2024-08,40,88.9,2.1,0.57,60,5.6
SUP1028,Services Supplier 1 (CHI),2024-09,38,65.0,7.7,5.24,61,5.9
SUP1028,Services Supplier 1 (CHI),2024-10,35,67.0,5.7,2.14,48,19.4
SUP1028,Services Supplier 1 (CHI),2024-11,45,89.7,5.2,1.97,37,21.9
SUP1028,Services Supplier 1 (CHI),2024-12,64,63.5,12.8,1.53,29,11.8
SUP1028,Services Supplier 1 (CHI),2025-01,41,70.7,5.1,6.57,36,23.8
SUP1028,Services Supplier 1 (CHI),2025-02,60,94.9,13.5,7.09,23,7.4
SUP1028,Services Supplier 1 (CHI),2025-03,63,92.3,12.3,1.94,63,18.9
SUP1028,Services Supplier 1 (CHI),2025-04,45,81.0,14.7,2.33,20,20.3
SUP1028,Services Supplier 1 (CHI),2025-05,53,66.6,9.0,6.42,56,9.9
SUP1028,Services Supplier 1 (CHI),2025-06,55,87.8,13.3,6.89,89,22.7
SUP1028,Services Supplier 1 (CHI),2025-07,41,85.5,12.2,6.43,23,8.3
SUP1028,Services Supplier 1 (CHI),2025-08,47,86.3,10.4,4.32,78,15.4
SUP1028,Services Supplier 1 (CHI),2025-09,40,71.3,6.9,5.71,78,14.5
SUP1028,Services Supplier 1 (CHI),2025-10,53,74.0,14.0,4.88,19,9.1
SUP1028,Services Supplier 1 (CHI),2025-11,63,67.1,13.2,3.47,54,13.5
SUP1028,Services Supplier 1 (CHI),2025-12,47,80.0,14.2,3.31,85,6.7
SUP1028,Services Supplier 1 (CHI),2026-01,59,62.9,7.8,3.14,89,5.8
SUP1029,Services Supplier 2 (NIG),2024-03,71,81.7,7.5,4.01,67,17.4
SUP1029,Services Supplier 2 (NIG),2024-04,70,71.1,7.0,1.85,44,15.3
SUP1029,Services Supplier 2 (NIG),2024-05,57,72.6,3.1,6.82,80,20.9
SUP1029,Services Supplier 2 (NIG),2024-05,57,87.5,14.0,1.24,24,17.2
SUP1029,Services Supplier 2 (NIG),2024-06,72,67.0,4.6,2.97,53,24.9
SUP1029,Services Supplier 2 (NIG),2024-07,79,83.9,5.6,5.79,32,30.0
SUP1029,Services Supplier 2 (NIG),2024-08,79,85.1,9.1,2.46,53,15.6
SUP1029,Services Supplier 2 (NIG),2024-09,66,87.4,7.2,3.54,89,25.2
SUP1029,Services Supplier 2 (NIG),2024-10,55,76.5,8.7,6.21,34,27.3
SUP1029,Services Supplier 2 (NIG),2024-11,62,67.9,11.7,4.06,81,21.7
SUP1029,Services Supplier 2 (NIG),2024-12,72,86.5,11.4,3.96,25,16.3
SUP1029,Services Supplier 2 (NIG),2025-01,61,75.0,14.2,3.63,71,19.0
SUP1029,Services Supplier 2 (NIG),2025-02,72,61.1,3.8,7.05,54,28.9
SUP1029,Services Supplier 2 (NIG),2025-03,55,77.5,10.6,3.16,43,18.4
SUP1029,Services Supplier 2 (NIG),2025-04,76,86.3,11.9,5.68,53,16.5
SUP1029,Services Supplier 2 (NIG),2025-05,55,79.9,2.4,1.54,57,21.4
SUP1029,Services Supplier 2 (NIG),2025-06,80,81.1,9.9,7.0,63,14.1
SUP1029,Services Supplier 2 (NIG),2025-07,67,62.2,7.0,4.06,57,21.4
SUP1029,Services Supplier 2 (NIG),2025-08,69,82.4,6.0,1.79,85,13.6
SUP1029,Services Supplier 2 (NIG),2025-09,81,84.1,8.4,1.9,23,28.2
SUP1029,Services Supplier 2 (NIG),2025-10,67,69.9,5.0,5.45,23,19.1
SUP1029,Services Supplier 2 (NIG),2025-11,66,78.1,4.2,6.95,67,17.8
SUP1029,Services Supplier 2 (NIG),2025-12,58,64.5,7.4,6.07,64,29.1
SUP1029,Services Supplier 2 (NIG),2026-01,82,67.2,13.3,2.82,75,13.2
SUP1030,Services Supplier 3 (CHI),2024-03,53,92.9,9.6,4.27,73,10.5
SUP1030,Services Supplier 3 (CHI),2024-04,35,94.7,7.8,6.68,46,15.5
SUP1030,Services Supplier 3 (CHI),2024-05,64,79.9,8.4,3.97,20,19.7
SUP1030,Services Supplier 3 (CHI),2024-05,44,82.6,13.9,3.1,53,12.8
SUP1030,Services Supplier 3 (CHI),2024-06,61,88.3,4.3,2.37,70,14.2
SUP1030,Services Supplier 3 (CHI),2024-07,64,83.1,11.1,1.22,20,9.8
SUP1030,Services Supplier 3 (CHI),2024-08,62,65.5,13.5,4.53,23,19.0
SUP1030,Services Supplier 3 (CHI),2024-09,58,91.6,13.8,3.58,85,7.4
SUP1030,Services Supplier 3 (CHI),2024-10,46,62.7,3.4,6.25,56,13.2
SUP1030,Services Supplier 3 (CHI),2024-11,40,68.8,8.6,3.97,24,17.8
SUP1030,Services Supplier 3 (CHI),2024-12,56,86.2,7.0,6.09,39,12.9
SUP1030,Services Supplier 3 (CHI),2025-01,35,68.8,11.2,1.52,74,14.7
SUP1030,Services Supplier 3 (CHI),2025-02,37,62.9,10.5,5.85,71,7.8
SUP1030,Services Supplier 3 (CHI),2025-03,61,69.8,4.1,6.79,27,8.5
SUP1030,Services Supplier 3 (CHI),2025-04,38,78.7,7.1,1.08,16,18.5
SUP1030,Services Supplier 3 (CHI),2025-05,39,75.4,4.3,5.86,83,9.3
SUP1030,Services Supplier 3 (CHI),2025-06,57,61.7,10.3,4.42,28,12.8
SUP1030,Services Supplier 3 (CHI),2025-07,44,75.5,9.8,0.86,63,20.3
SUP1030,Services Supplier 3 (CHI),2025-08,64,68.7,13.8,2.0,17,13.4
SUP1030,Services Supplier 3 (CHI),2025-09,35,71.8,4.5,5.52,43,24.2
SUP1030,Services Supplier 3 (CHI),2025-10,38,87.9,12.8,1.76,36,5.9
SUP1030,Services Supplier 3 (CHI),2025-11,51,63.8,6.3,4.72,39,17.5
SUP1030,Services Supplier 3 (CHI),2025-12,64,79.0,14.2,1.41,42,7.1
SUP1030,Services Supplier 3 (CHI),2026-01,45,66.1,7.2,2.87,64,9.3
SUP1031,Services Supplier 4 (NIG),2024-03,62,62.3,12.6,5.37,62,10.9
SUP1031,Services Supplier 4 (NIG),2024-04,83,67.6,5.9,4.99,28,24.3
SUP1031,Services Supplier 4 (NIG),2024-05,80,94.7,13.1,1.79,27,22.0
SUP1031,Services Supplier 4 (NIG),2024-05,75,84.4,10.8,7.79,32,16.6
SUP1031,Services Supplier 4 (NIG),2024-06,75,86.7,10.9,7.84,76,11.4
SUP1031,Services Supplier 4 (NIG),2024-07,55,81.3,9.6,3.37,44,20.1
SUP1031,Services Supplier 4 (NIG),2024-08,77,94.6,5.0,5.12,30,16.2
SUP1031,Services Supplier 4 (NIG),2024-09,78,75.0,5.2,1.1,32,17.5
SUP1031,Services Supplier 4 (NIG),2024-10,64,67.1,6.9,5.32,45,28.5
SUP1031,Services Supplier 4 (NIG),2024-11,74,94.6,7.8,7.08,32,15.6
SUP1031,Services Supplier 4 (NIG),2024-12,75,87.5,2.5,6.44,68,23.0
SUP1031,Services Supplier 4 (NIG),2025-01,64,86.3,5.0,6.0,58,14.8
SUP1031,Services Supplier 4 (NIG),2025-02,72,61.9,13.9,7.91,43,22.2
SUP1031,Services Supplier 4 (NIG),2025-03,67,78.3,4.4,5.22,23,27.4
SUP1031,Services Supplier 4 (NIG),2025-04,57,93.4,2.7,7.94,41,12.5
SUP1031,Services Supplier 4 (NIG),2025-05,60,80.7,12.8,7.49,45,20.1
SUP1031,Services Supplier 4 (NIG),2025-06,68,85.4,6.0,5.91,46,18.5
SUP1031,Services Supplier 4 (NIG),2025-07,74,68.7,5.7,3.86,40,15.4
SUP1031,Services Supplier 4 (NIG),2025-08,80,76.8,14.4,3.2,63,13.4
SUP1031,Services Supplier 4 (NIG),2025-09,69,74.8,9.9,3.75,34,26.4
SUP1031,Services Supplier 4 (NIG),2025-10,80,76.9,11.9,3.71,25,25.2
SUP1031,Services Supplier 4 (NIG),2025-11,84,70.5,9.0,4.65,37,15.1
SUP1031,Services Supplier 4 (NIG),2025-12,69,70.7,5.7,4.72,76,11.4
SUP1031,Services Supplier 4 (NIG),2026-01,59,85.0,4.5,7.37,15,10.3
SUP1032,Services Supplier 5 (NIG),2024-03,71,85.6,6.9,3.53,68,28.8
SUP1032,Services Supplier 5 (NIG),2024-04,78,73.1,8.4,5.31,90,11.4
SUP1032,Services Supplier 5 (NIG),2024-05,83,61.4,14.0,3.39,87,13.2
SUP1032,Services Supplier 5 (NIG),2024-05,79,75.3,5.3,7.35,59,20.2
SUP1032,Services Supplier 5 (NIG),2024-06,70,82.2,6.8,0.93,64,28.5
SUP1032,Services Supplier 5 (NIG),2024-07,78,68.6,8.2,7.41,61,22.6
SUP1032,Services Supplier 5 (NIG),2024-08,76,61.0,10.7,1.61,73,28.9
SUP1032,Services Supplier 5 (NIG),2024-09,59,68.9,9.8,7.64,35,10.2
SUP1032,Services Supplier 5 (NIG),2024-10,79,63.2,11.3,3.38,90,29.5
SUP1032,Services Supplier 5 (NIG),2024-11,57,78.1,4.5,3.67,69,15.1
SUP1032,Services Supplier 5 (NIG),2024-12,64,77.5,8.9,7.15,90,16.2
SUP1032,Services Supplier 5 (NIG),2025-01,68,86.3,14.0,7.02,28,22.7
SUP1032,Services Supplier 5 (NIG),2025-02,79,87.9,12.6,2.52,41,28.6
SUP1032,Services Supplier 5 (NIG),2025-03,67,84.5,2.1,1.76,77,10.0
SUP1032,Services Supplier 5 (NIG),2025-04,57,87.1,7.4,3.63,51,24.7
SUP1032,Services Supplier 5 (NIG),2025-05,60,66.2,4.4,1.51,77,13.6
SUP1032,Services Supplier 5 (NIG),2025-06,85,63.9,9.4,2.09,40,11.2
SUP1032,Services Supplier 5 (NIG),2025-07,60,88.3,4.5,7.87,67,18.8
SUP1032,Services Supplier 5 (NIG),2025-08,84,81.9,13.3,1.75,52,11.7
SUP1032,Services Supplier 5 (NIG),2025-09,58,69.7,6.4,4.89,76,19.7
SUP1032,Services Supplier 5 (NIG),2025-10,79,63.5,2.8,6.14,15,23.3
SUP1032,Services Supplier 5 (NIG),2025-11,80,94.6,3.3,4.42,15,17.5
SUP1032,Services Supplier 5 (NIG),2025-12,71,94.5,11.9,7.49,75,25.1
SUP1032,Services Supplier 5 (NIG),2026-01,74,75.0,6.8,7.18,55,26.3
SUP1033,Services Supplier 6 (UK),2024-03,85,72.6,7.2,5.08,60,22.5
SUP1033,Services Supplier 6 (UK),2024-04,80,63.5,7.9,5.74,32,5.5
SUP1033,Services Supplier 6 (UK),2024-05,58,90.4,5.6,5.74,46,12.4
SUP1033,Services Supplier 6 (UK),2024-05,74,84.0,13.3,4.36,39,5.1
SUP1033,Services Supplier 6 (UK),2024-06,75,93.5,12.6,0.62,61,22.5
SUP1033,Services Supplier 6 (UK),2024-07,80,85.8,10.8,2.25,77,13.0
SUP1033,Services Supplier 6 (UK),2024-08,74,87.8,6.5,7.54,75,24.7
SUP1033,Services Supplier 6 (UK),2024-09,82,84.5,3.3,3.39,39,19.2
SUP1033,Services Supplier 6 (UK),2024-10,82,78.2,9.4,6.93,79,5.6
SUP1033,Services Supplier 6 (UK),2024-11,70,87.9,5.9,5.55,85,24.7
SUP1033,Services Supplier 6 (UK),2024-12,69,65.9,7.8,1.37,84,9.8
SUP1033,Services Supplier 6 (UK),2025-01,61,66.0,14.3,5.75,28,13.7
SUP1033,Services Supplier 6 (UK),2025-02,77,61.0,14.1,2.95,64,20.3
SUP1033,Services Supplier 6 (UK),2025-03,62,85.2,10.7,7.64,30,18.3
SUP1033,Services Supplier 6 (UK),2025-04,84,78.7,11.4,1.18,57,22.4
SUP1033,Services Supplier 6 (UK),2025-05,84,80.2,14.0,0.99,58,12.5
SUP1033,Services Supplier 6 (UK),2025-06,77,86.0,11.4,5.4,86,24.3
SUP1033,Services Supplier 6 (UK),2025-07,68,88.3,4.9,1.37,26,7.2
SUP1033,Services Supplier 6 (UK),2025-08,65,85.9,14.2,6.08,29,16.5
SUP1033,Services Supplier 6 (UK),2025-09,59,89.9,14.4,4.83,15,11.2
SUP1033,Services Supplier 6 (UK),2025-10,73,78.7,13.0,7.85,55,20.4
SUP1033,Services Supplier 6 (UK),2025-11,80,83.8,12.4,4.4,90,9.4
SUP1033,Services Supplier 6 (UK),2025-12,67,60.3,13.1,2.87,52,21.7
SUP1033,Services Supplier 6 (UK),2026-01,70,83.8,3.9,2.63,19,17.0
SUP1034,Services Supplier 7 (UK),2024-03,44,77.6,11.0,2.55,88,14.6
SUP1034,Services Supplier 7 (UK),2024-04,61,67.5,5.8,7.75,22,24.6
SUP1034,Services Supplier 7 (UK),2024-05,45,65.3,11.3,6.86,43,19.0
SUP1034,Services Supplier 7 (UK),2024-05,36,92.3,12.1,6.93,65,11.0
SUP1034,Services Supplier 7 (UK),2024-06,61,83.1,13.0,7.93,85,12.8
SUP1034,Services Supplier 7 (UK),2024-07,48,83.7,14.9,6.18,65,6.4
SUP1034,Services Supplier 7 (UK),2024-08,58,69.9,11.1,1.96,85,12.9
SUP1034,Services Supplier 7 (UK),2024-09,39,71.3,12.3,6.99,21,22.0
SUP1034,Services Supplier 7 (UK),2024-10,57,70.6,10.5,4.83,71,18.9
SUP1034,Services Supplier 7 (UK),2024-11,44,91.4,4.7,6.53,40,19.7
SUP1034,Services Supplier 7 (UK),2024-12,35,72.7,13.1,1.26,33,12.5
SUP1034,Services Supplier 7 (UK),2025-01,48,83.8,4.2,0.92,60,24.5
SUP1034,Services Supplier 7 (UK),2025-02,40,93.1,3.5,4.37,58,16.9
SUP1034,Services Supplier 7 (UK),2025-03,39,81.9,7.3,0.75,45,12.9
SUP1034,Services Supplier 7 (UK),2025-04,44,84.1,14.4,5.4,63,20.5
SUP1034,Services Supplier 7 (UK),2025-05,60,83.5,3.2,3.98,63,10.5
SUP1034,Services Supplier 7 (UK),2025-06,55,75.6,2.2,1.37,30,14.8
SUP1034,Services Supplier 7 (UK),2025-07,56,91.8,4.9,4.9,88,14.6
SUP1034,Services Supplier 7 (UK),2025-08,57,86.1,12.3,1.86,76,25.0
SUP1034,Services Supplier 7 (UK),2025-09,57,75.2,9.4,1.25,23,19.3
SUP1034,Services Supplier 7 (UK),2025-10,62,87.8,4.4,6.6,17,12.9
SUP1034,Services Supplier 7 (UK),2025-11,61,78.8,12.6,4.16,81,21.7
SUP1034,Services Supplier 7 (UK),2025-12,52,85.0,12.3,1.43,41,24.3
SUP1034,Services Supplier 7 (UK),2026-01,63,64.1,13.2,5.71,15,16.1
SUP1035,Services Supplier 8 (GER),2024-03,80,71.0,2.5,4.81,35,6.8
SUP1035,Services Supplier 8 (GER),2024-04,63,89.8,2.5,7.85,79,11.0
SUP1035,Services Supplier 8 (GER),2024-05,85,79.1,7.5,7.59,15,10.0
SUP1035,Services Supplier 8 (GER),2024-05,56,93.1,8.8,6.37,83,13.9
SUP1035,Services Supplier 8 (GER),2024-06,73,77.2,6.1,7.33,60,17.1
SUP1035,Services Supplier 8 (GER),2024-07,71,67.3,3.3,6.65,45,5.7
SUP1035,Services Supplier 8 (GER),2024-08,59,70.5,12.8,7.68,85,9.3
SUP1035,Services Supplier 8 (GER),2024-09,66,69.7,11.5,3.67,85,10.1
SUP1035,Services Supplier 8 (GER),2024-10,67,82.7,4.1,3.92,47,18.5
SUP1035,Services Supplier 8 (GER),2024-11,85,84.3,9.0,1.03,49,24.9
SUP1035,Services Supplier 8 (GER),2024-12,77,82.6,11.3,4.73,80,17.1
SUP1035,Services Supplier 8 (GER),2025-01,68,88.8,6.1,6.41,63,5.5
SUP1035,Services Supplier 8 (GER),2025-02,74,68.7,5.5,4.49,85,13.1
SUP1035,Services Supplier 8 (GER),2025-03,65,82.4,6.7,3.0,49,7.9
SUP1035,Services Supplier 8 (GER),2025-04,80,67.9,2.1,3.33,43,12.6
SUP1035,Services Supplier 8 (GER),2025-05,58,87.4,3.6,4.45,54,16.8
SUP1035,Services Supplier 8 (GER),2025-06,80,77.1,8.9,5.75,51,16.0
SUP1035,Services Supplier 8 (GER),2025-07,74,63.5,2.6,2.88,64,8.6
SUP1035,Services Supplier 8 (GER),2025-08,80,85.9,14.6,4.49,66,14.5
SUP1035,Services Supplier 8 (GER),2025-09,59,69.1,10.9,5.85,31,7.9
SUP1035,Services Supplier 8 (GER),2025-10,73,85.7,2.7,5.94,62,19.2
SUP1035,Services Supplier 8 (GER),2025-11,62,83.7,7.4,3.93,71,24.7
SUP1035,Services Supplier 8 (GER),2025-12,80,76.4,5.7,7.64,81,23.8
SUP1035,Services Supplier 8 (GER),2026-01,83,92.3,5.0,5.27,26,23.9
SUP1036,Services Supplier 9 (NIG),2024-03,68,87.0,13.0,5.26,24,24.6
SUP1036,Services Supplier 9 (NIG),2024-04,85,63.3,9.5,1.13,51,21.1
SUP1036,Services Supplier 9 (NIG),2024-05,70,88.3,2.1,7.61,80,28.6
SUP1036,Services Supplier 9 (NIG),2024-05,59,76.8,8.7,7.98,83,24.0
SUP1036,Services Supplier 9 (NIG),2024-06,67,60.5,4.5,6.74,15,24.3
SUP1036,Services Supplier 9 (NIG),2024-07,77,78.7,6.5,7.96,82,23.7
SUP1036,Services Supplier 9 (NIG),2024-08,56,81.3,14.5,5.56,82,28.1
SUP1036,Services Supplier 9 (NIG),2024-09,60,62.6,12.9,4.35,21,18.5
SUP1036,Services Supplier 9 (NIG),2024-10,67,66.0,14.6,3.03,46,26.6
SUP1036,Services Supplier 9 (NIG),2024-11,82,86.8,3.5,2.74,52,15.3
SUP1036,Services Supplier 9 (NIG),2024-12,55,85.8,9.4,2.13,54,28.6
SUP1036,Services Supplier 9 (NIG),2025-01,85,82.5,12.7,0.77,74,27.8
SUP1036,Services Supplier 9 (NIG),2025-02,82,77.1,6.6,5.12,57,16.0
SUP1036,Services Supplier 9 (NIG),2025-03,58,60.2,13.6,1.9,60,10.2
SUP1036,Services Supplier 9 (NIG),2025-04,68,77.2,3.1,4.36,34,18.2
SUP1036,Services Supplier 9 (NIG),2025-05,84,77.1,4.0,5.42,43,19.4
SUP1036,Services Supplier 9 (NIG),2025-06,66,70.5,7.6,1.87,49,12.2
SUP1036,Services Supplier 9 (NIG),2025-07,69,83.0,7.7,1.55,70,10.1
SUP1036,Services Supplier 9 (NIG),2025-08,83,90.5,4.6,1.92,20,12.7
SUP1036,Services Supplier 9 (NIG),2025-09,68,86.0,13.7,1.7,40,29.0
SUP1036,Services Supplier 9 (NIG),2025-10,85,83.3,5.5,3.66,85,19.9
SUP1036,Services Supplier 9 (NIG),2025-11,76,85.0,6.2,6.23,66,20.0
SUP1036,Services Supplier 9 (NIG),2025-12,84,86.0,12.7,1.49,28,25.9
SUP1036,Services Supplier 9 (NIG),2026-01,59,65.4,8.5,6.26,45,11.0
SUP1037,Services Supplier 10 (NIG),2024-03,81,72.0,14.7,6.03,70,19.6
SUP1037,Services Supplier 10 (NIG),2024-04,64,77.0,11.9,2.36,34,24.6
SUP1037,Services Supplier 10 (NIG),2024-05,60,68.7,12.0,6.98,46,23.3
SUP1037,Services Supplier 10 (NIG),2024-05,68,66.9,11.2,6.57,79,22.2
SUP1037,Services Supplier 10 (NIG),2024-06,61,94.7,9.7,5.26,44,12.4
SUP1037,Services Supplier 10 (NIG),2024-07,67,61.3,14.9,7.47,69,10.4
SUP1037,Services Supplier 10 (NIG),2024-08,61,63.2,2.7,3.55,54,24.0
